label,radius_um,intersections
67,14.0,0
67,14.5,0
67,15.0,0
67,15.5,0
67,16.0,0
67,16.5,0
67,17.0,0
67,17.5,0
67,18.0,0
67,18.5,0
67,19.0,0
67,19.5,0
67,20.0,0
67,20.5,0
67,21.0,0
67,21.5,0
67,22.0,0
67,22.5,0
67,23.0,0
67,23.5,0
67,24.0,0
67,24.5,0
67,25.0,0
68,0.0,0
68,0.5,0
68,1.0,3
68,1.5,3
68,2.0,4
68,2.5,4
68,3.0,3
68,3.5,4
68,4.0,4
68,4.5,4
68,5.0,1
68,5.5,1
68,6.0,1
68,6.5,1
68,7.0,1
68,7.5,1
68,8.0,1
68,8.5,1
68,9.0,1
68,9.5,1
68,10.0,1
68,10.5,1
68,11.0,1
68,11.5,1
68,12.0,1
68,12.5,1
68,13.0,1
68,13.5,1
68,14.0,0
68,14.5,0
68,15.0,0
68,15.5,0
68,16.0,0
68,16.5,0
68,17.0,0
68,17.5,0
68,18.0,0
68,18.5,0
68,19.0,0
68,19.5,0
68,20.0,0
68,20.5,0
68,21.0,0
68,21.5,0
68,22.0,0
68,22.5,0
68,23.0,0
68,23.5,0
68,24.0,0
68,24.5,0
68,25.0,0
69,0.0,0
69,0.5,4
69,1.0,2
69,1.5,2
69,2.0,2
69,2.5,2
69,3.0,2
