label,radius_um,intersections
199,19.5,0
199,20.0,0
199,20.5,0
199,21.0,0
199,21.5,0
199,22.0,0
199,22.5,0
199,23.0,0
199,23.5,0
199,24.0,0
199,24.5,0
199,25.0,0
207,0.0,0
207,0.5,2
207,1.0,2
207,1.5,2
207,2.0,3
207,2.5,6
207,3.0,5
207,3.5,5
207,4.0,9
207,4.5,7
207,5.0,9
207,5.5,8
207,6.0,8
207,6.5,9
207,7.0,10
207,7.5,11
207,8.0,12
207,8.5,12
207,9.0,10
207,9.5,10
207,10.0,10
207,10.5,10
207,11.0,10
207,11.5,9
207,12.0,8
207,12.5,10
207,13.0,8
207,13.5,8
207,14.0,7
207,14.5,5
207,15.0,6
207,15.5,4
207,16.0,4
207,16.5,5
207,17.0,4
207,17.5,3
207,18.0,4
207,18.5,2
207,19.0,3
207,19.5,3
207,20.0,4
207,20.5,3
207,21.0,3
207,21.5,3
207,22.0,3
207,22.5,3
207,23.0,3
207,23.5,3
207,24.0,2
207,24.5,0
207,25.0,0
227,0.0,0
227,0.5,2
227,1.0,2
227,1.5,3
227,2.0,3
227,2.5,3
227,3.0,4
227,3.5,4
227,4.0,6
227,4.5,4
227,5.0,4
227,5.5,5
227,6.0,4
227,6.5,7
227,7.0,6
227,7.5,6
227,8.0,7
227,8.5,6
227,9.0,4
227,9.5,7
227,10.0,6
227,10.5,5
227,11.0,5
227,11.5,6
227,12.0,8
227,12.5,6
227,13.0,8
227,13.5,8
227,14.0,8
227,14.5,7
227,15.0,7
227,15.5,7
227,16.0,7
227,16.5,8
227,17.0,8
227,17.5,7
227,18.0,6
227,18.5,6
227,19.0,12
227,19.5,6
227,20.0,5
227,20.5,5
227,21.0,8
227,21.5,6
227,22.0,5
227,22.5,6
227,23.0,6
227,23.5,8
227,24.0,5
227,24.5,3
227,25.0,0
229,0.0,0
229,0.5,0
229,1.0,3
229,1.5,3
229,2.0,4
229,2.5,6
229,3.0,6
229,3.5,4
229,4.0,5
229,4.5,6
229,5.0,6
229,5.5,6
229,6.0,7
229,6.5,6
229,7.0,7
229,7.5,7
229,8.0,8
229,8.5,6
229,9.0,6
229,9.5,6
229,10.0,6
229,10.5,6
229,11.0,5
229,11.5,6
229,12.0,6
229,12.5,6
229,13.0,6
229,13.5,6
229,14.0,3
229,14.5,4
229,15.0,4
229,15.5,4
229,16.0,3
229,16.5,6
229,17.0,4
229,17.5,3
229,18.0,2
229,18.5,2
229,19.0,3
229,19.5,3
229,20.0,3
229,20.5,1
229,21.0,1
229,21.5,1
229,22.0,1
229,22.5,1
229,23.0,1
229,23.5,1
229,24.0,1
229,24.5,0
229,25.0,0
231,0.0,0
231,0.5,0
231,1.0,0
231,1.5,0
231,2.0,2
231,2.5,2
231,3.0,9
231,3.5,7
231,4.0,7
231,4.5,7
231,5.0,7
231,5.5,7
231,6.0,8
231,6.5,7
231,7.0,6
231,7.5,7
231,8.0,7
231,8.5,7
231,9.0,9
231,9.5,8
231,10.0,6
231,10.5,7
231,11.0,6
231,11.5,8
231,12.0,7
231,12.5,7
231,13.0,3
231,13.5,2
231,14.0,0
231,14.5,0
231,15.0,0
231,15.5,0
231,16.0,0
231,16.5,0
231,17.0,0
231,17.5,0
231,18.0,0
231,18.5,0
231,19.0,0
231,19.5,0
231,20.0,0
231,20.5,0
231,21.0,0
231,21.5,0
231,22.0,0
231,22.5,0
231,23.0,0
231,23.5,0
231,24.0,0
231,24.5,0
231,25.0,0
233,0.0,0
233,0.5,0
233,1.0,2
233,1.5,2
233,2.0,4
233,2.5,5
233,3.0,4
233,3.5,4
233,4.0,4
233,4.5,5
233,5.0,5
233,5.5,6
233,6.0,6
233,6.5,5
233,7.0,6
233,7.5,6
233,8.0,6
233,8.5,6
233,9.0,8
233,9.5,8
233,10.0,8
233,10.5,10
233,11.0,9
233,11.5,8
233,12.0,8
233,12.5,9
233,13.0,6
233,13.5,4
233,14.0,5
233,14.5,6
233,15.0,7
233,15.5,9
233,16.0,7
233,16.5,6
233,17.0,5
233,17.5,3
233,18.0,4
233,18.5,4
233,19.0,4
233,19.5,4
233,20.0,4
233,20.5,6
233,21.0,5
233,21.5,5
233,22.0,3
233,22.5,2
233,23.0,0
233,23.5,0
233,24.0,0
233,24.5,0
233,25.0,0
238,0.0,0
238,0.5,0
238,1.0,0
238,1.5,0
238,2.0,0
238,2.5,0
238,3.0,3
238,3.5,3
238,4.0,3
238,4.5,4
238,5.0,7
238,5.5,8
238,6.0,7
238,6.5,6
238,7.0,6
238,7.5,5
238,8.0,6
238,8.5,6
238,9.0,5
238,9.5,5
238,10.0,5
238,10.5,5
238,11.0,6
238,11.5,8
238,12.0,6
238,12.5,5
238,13.0,7
238,13.5,7
238,14.0,7
238,14.5,7
238,15.0,7
238,15.5,7
238,16.0,7
238,16.5,6
238,17.0,8
238,17.5,5
238,18.0,5
238,18.5,5
238,19.0,5
238,19.5,6
238,20.0,5
238,20.5,5
238,21.0,6
238,21.5,6
238,22.0,5
238,22.5,5
238,23.0,5
238,23.5,4
238,24.0,5
238,24.5,3
238,25.0,0
241,0.0,0
241,0.5,0
241,1.0,2
241,1.5,3
241,2.0,3
241,2.5,4
241,3.0,4
241,3.5,4
241,4.0,5
241,4.5,5
241,5.0,5
241,5.5,6
241,6.0,5
241,6.5,5
241,7.0,5
241,7.5,5
241,8.0,5
241,8.5,5
241,9.0,7
241,9.5,6
241,10.0,2
241,10.5,2
241,11.0,4
241,11.5,4
241,12.0,4
241,12.5,2
241,13.0,2
241,13.5,2
241,14.0,1
241,14.5,2
241,15.0,1
241,15.5,1
241,16.0,1
241,16.5,1
241,17.0,1
241,17.5,1
241,18.0,1
241,18.5,1
241,19.0,1
241,19.5,0
241,20.0,0
241,20.5,0
241,21.0,0
241,21.5,0
241,22.0,0
241,22.5,0
241,23.0,0
241,23.5,0
241,24.0,0
241,24.5,0
241,25.0,0
242,0.0,0
242,0.5,0
242,1.0,2
242,1.5,4
242,2.0,3
242,2.5,3
242,3.0,5
242,3.5,8
242,4.0,8
242,4.5,7
242,5.0,8
242,5.5,8
242,6.0,8
242,6.5,10
242,7.0,9
242,7.5,8
242,8.0,7
242,8.5,7
242,9.0,8
242,9.5,6
242,10.0,7
242,10.5,9
242,11.0,7
242,11.5,7
242,12.0,5
242,12.5,5
242,13.0,3
242,13.5,3
242,14.0,2
242,14.5,2
242,15.0,2
242,15.5,1
242,16.0,1
242,16.5,1
242,17.0,1
242,17.5,1
242,18.0,0
242,18.5,0
242,19.0,0
242,19.5,0
242,20.0,0
242,20.5,0
242,21.0,0
242,21.5,0
242,22.0,0
242,22.5,0
242,23.0,0
242,23.5,0
242,24.0,0
242,24.5,0
242,25.0,0
243,0.0,0
243,0.5,2
243,1.0,2
243,1.5,2
243,2.0,4
