label,radius_um,intersections
252,5.0,6
252,5.5,6
252,6.0,6
252,6.5,6
252,7.0,6
252,7.5,6
252,8.0,4
252,8.5,4
252,9.0,4
252,9.5,4
252,10.0,5
252,10.5,5
252,11.0,5
252,11.5,12
252,12.0,5
252,12.5,6
252,13.0,4
252,13.5,5
252,14.0,5
252,14.5,8
252,15.0,5
252,15.5,5
252,16.0,5
252,16.5,5
252,17.0,4
252,17.5,5
252,18.0,4
252,18.5,4
252,19.0,5
252,19.5,3
252,20.0,3
252,20.5,2
252,21.0,3
252,21.5,2
252,22.0,3
252,22.5,5
252,23.0,4
252,23.5,3
252,24.0,1
252,24.5,1
252,25.0,0
253,0.0,0
253,0.5,0
253,1.0,0
253,1.5,0
253,2.0,2
253,2.5,2
253,3.0,3
253,3.5,3
253,4.0,4
253,4.5,6
253,5.0,5
253,5.5,7
253,6.0,8
253,6.5,6
253,7.0,5
253,7.5,5
253,8.0,5
253,8.5,4
253,9.0,4
253,9.5,3
253,10.0,1
253,10.5,3
253,11.0,4
253,11.5,1
253,12.0,2
253,12.5,1
253,13.0,1
253,13.5,1
253,14.0,1
253,14.5,0
253,15.0,0
253,15.5,0
253,16.0,0
253,16.5,0
253,17.0,0
253,17.5,0
253,18.0,0
253,18.5,0
253,19.0,0
253,19.5,0
253,20.0,0
253,20.5,0
253,21.0,0
253,21.5,0
253,22.0,0
253,22.5,0
253,23.0,0
253,23.5,0
253,24.0,0
253,24.5,0
253,25.0,0
259,0.0,0
259,0.5,0
259,1.0,2
259,1.5,2
259,2.0,2
259,2.5,2
259,3.0,2
259,3.5,3
259,4.0,3
259,4.5,3
259,5.0,3
259,5.5,8
259,6.0,7
259,6.5,4
259,7.0,4
259,7.5,4
259,8.0,4
259,8.5,2
259,9.0,2
259,9.5,2
259,10.0,1
259,10.5,1
259,11.0,1
259,11.5,1
259,12.0,1
259,12.5,1
259,13.0,1
259,13.5,0
259,14.0,0
259,14.5,0
259,15.0,0
259,15.5,0
259,16.0,0
259,16.5,0
259,17.0,0
259,17.5,0
259,18.0,0
259,18.5,0
259,19.0,0
259,19.5,0
259,20.0,0
259,20.5,0
259,21.0,0
259,21.5,0
259,22.0,0
259,22.5,0
259,23.0,0
259,23.5,0
259,24.0,0
259,24.5,0
259,25.0,0
272,0.0,0
272,0.5,0
272,1.0,0
272,1.5,2
272,2.0,4
272,2.5,3
272,3.0,3
272,3.5,4
272,4.0,5
272,4.5,6
272,5.0,11
272,5.5,9
272,6.0,8
272,6.5,7
272,7.0,8
272,7.5,7
272,8.0,6
272,8.5,5
272,9.0,9
272,9.5,5
272,10.0,5
272,10.5,5
272,11.0,5
272,11.5,5
272,12.0,4
272,12.5,3
272,13.0,3
272,13.5,3
272,14.0,3
272,14.5,3
272,15.0,2
272,15.5,2
272,16.0,2
272,16.5,2
272,17.0,1
272,17.5,2
272,18.0,2
272,18.5,1
272,19.0,1
272,19.5,1
272,20.0,1
272,20.5,0
272,21.0,0
272,21.5,0
272,22.0,0
272,22.5,0
272,23.0,0
272,23.5,0
272,24.0,0
272,24.5,0
272,25.0,0
273,0.0,0
273,0.5,0
273,1.0,0
273,1.5,0
273,2.0,0
273,2.5,5
273,3.0,5
273,3.5,4
273,4.0,4
273,4.5,5
273,5.0,4
273,5.5,4
273,6.0,6
273,6.5,4
273,7.0,4
273,7.5,4
273,8.0,6
273,8.5,3
273,9.0,2
273,9.5,2
273,10.0,1
273,10.5,1
273,11.0,1
273,11.5,3
273,12.0,1
273,12.5,1
273,13.0,1
273,13.5,1
273,14.0,1
273,14.5,1
273,15.0,1
273,15.5,1
273,16.0,1
273,16.5,1
273,17.0,1
273,17.5,1
273,18.0,1
273,18.5,1
273,19.0,1
273,19.5,1
273,20.0,0
273,20.5,0
273,21.0,0
273,21.5,0
273,22.0,0
273,22.5,0
273,23.0,0
273,23.5,0
273,24.0,0
273,24.5,0
273,25.0,0
285,0.0,0
285,0.5,0
285,1.0,0
285,1.5,0
285,2.0,0
285,2.5,3
285,3.0,4
285,3.5,5
285,4.0,4
285,4.5,3
285,5.0,2
285,5.5,2
285,6.0,2
285,6.5,4
285,7.0,3
285,7.5,2
285,8.0,1
285,8.5,0
285,9.0,0
285,9.5,0
285,10.0,0
285,10.5,0
285,11.0,0
285,11.5,0
285,12.0,0
285,12.5,0
285,13.0,0
285,13.5,0
285,14.0,0
285,14.5,0
285,15.0,0
285,15.5,0
285,16.0,0
285,16.5,0
285,17.0,0
285,17.5,0
285,18.0,0
285,18.5,0
285,19.0,0
285,19.5,0
285,20.0,0
285,20.5,0
285,21.0,0
285,21.5,0
285,22.0,0
285,22.5,0
285,23.0,0
285,23.5,0
285,24.0,0
285,24.5,0
285,25.0,0
287,0.0,0
287,0.5,0
287,1.0,0
287,1.5,0
287,2.0,0
287,2.5,0
287,3.0,0
287,3.5,0
287,4.0,2
287,4.5,2
287,5.0,3
287,5.5,3
287,6.0,2
287,6.5,3
287,7.0,3
287,7.5,3
287,8.0,4
287,8.5,2
287,9.0,2
287,9.5,2
287,10.0,0
287,10.5,0
287,11.0,0
287,11.5,0
287,12.0,0
287,12.5,0
287,13.0,0
287,13.5,0
287,14.0,0
287,14.5,0
287,15.0,0
287,15.5,0
287,16.0,0
287,16.5,0
287,17.0,0
287,17.5,0
287,18.0,0
287,18.5,0
287,19.0,0
287,19.5,0
287,20.0,0
287,20.5,0
287,21.0,0
287,21.5,0
287,22.0,0
287,22.5,0
287,23.0,0
287,23.5,0
287,24.0,0
287,24.5,0
287,25.0,0
302,0.0,0
302,0.5,2
302,1.0,2
302,1.5,2
302,2.0,3
302,2.5,3
302,3.0,2
302,3.5,2
302,4.0,2
302,4.5,2
302,5.0,2
302,5.5,4
302,6.0,3
302,6.5,4
302,7.0,4
302,7.5,3
302,8.0,2
302,8.5,2
302,9.0,2
302,9.5,3
302,10.0,3
302,10.5,3
302,11.0,2
302,11.5,2
302,12.0,3
302,12.5,3
302,13.0,3
302,13.5,3
302,14.0,3
302,14.5,3
302,15.0,3
302,15.5,3
302,16.0,4
302,16.5,2
302,17.0,4
302,17.5,1
302,18.0,0
302,18.5,2
302,19.0,2
302,19.5,2
302,20.0,2
302,20.5,1
302,21.0,2
302,21.5,3
302,22.0,3
302,22.5,3
302,23.0,4
302,23.5,4
302,24.0,1
302,24.5,1
302,25.0,0
