label,radius_um,intersections
282,49.0,0
283,5.0,1
283,7.0,0
283,9.0,0
283,11.0,0
283,13.0,0
283,15.0,0
283,17.0,0
283,19.0,0
283,21.0,0
283,23.0,0
283,25.0,0
283,27.0,0
283,29.0,0
283,31.0,0
283,33.0,0
283,35.0,0
283,37.0,0
283,39.0,0
283,41.0,0
283,43.0,0
283,45.0,0
283,47.0,0
283,49.0,0
291,5.0,0
291,7.0,0
291,9.0,0
291,11.0,0
291,13.0,0
291,15.0,0
291,17.0,0
291,19.0,0
291,21.0,0
291,23.0,0
291,25.0,0
291,27.0,0
291,29.0,0
291,31.0,0
291,33.0,0
291,35.0,0
291,37.0,0
291,39.0,0
291,41.0,0
291,43.0,0
291,45.0,0
291,47.0,0
291,49.0,0
295,5.0,3
295,7.0,0
295,9.0,0
295,11.0,0
295,13.0,0
295,15.0,0
295,17.0,0
295,19.0,0
295,21.0,0
295,23.0,0
295,25.0,0
295,27.0,0
295,29.0,0
295,31.0,0
295,33.0,0
295,35.0,0
295,37.0,0
295,39.0,0
295,41.0,0
295,43.0,0
295,45.0,0
295,47.0,0
295,49.0,0
296,5.0,8
296,7.0,1
296,9.0,0
296,11.0,0
296,13.0,0
296,15.0,0
296,17.0,0
296,19.0,0
296,21.0,0
296,23.0,0
296,25.0,0
296,27.0,0
296,29.0,0
296,31.0,0
296,33.0,0
296,35.0,0
296,37.0,0
296,39.0,0
296,41.0,0
296,43.0,0
296,45.0,0
296,47.0,0
296,49.0,0
297,5.0,0
297,7.0,0
297,9.0,0
297,11.0,0
297,13.0,0
297,15.0,0
297,17.0,0
297,19.0,0
297,21.0,0
297,23.0,0
297,25.0,0
297,27.0,0
297,29.0,0
297,31.0,0
297,33.0,0
297,35.0,0
297,37.0,0
297,39.0,0
297,41.0,0
297,43.0,0
297,45.0,0
297,47.0,0
297,49.0,0
298,5.0,2
298,7.0,0
298,9.0,0
298,11.0,0
298,13.0,0
298,15.0,0
298,17.0,0
298,19.0,0
298,21.0,0
298,23.0,0
298,25.0,0
298,27.0,0
298,29.0,0
298,31.0,0
298,33.0,0
298,35.0,0
298,37.0,0
298,39.0,0
298,41.0,0
298,43.0,0
298,45.0,0
298,47.0,0
298,49.0,0
299,5.0,0
299,7.0,0
299,9.0,0
299,11.0,0
299,13.0,0
299,15.0,0
299,17.0,0
299,19.0,0
299,21.0,0
299,23.0,0
299,25.0,0
299,27.0,0
299,29.0,0
299,31.0,0
299,33.0,0
299,35.0,0
299,37.0,0
299,39.0,0
299,41.0,0
299,43.0,0
299,45.0,0
299,47.0,0
299,49.0,0
302,5.0,2
302,7.0,0
302,9.0,0
302,11.0,0
302,13.0,0
302,15.0,0
302,17.0,0
302,19.0,0
302,21.0,0
302,23.0,0
302,25.0,0
302,27.0,0
302,29.0,0
302,31.0,0
302,33.0,0
302,35.0,0
302,37.0,0
302,39.0,0
302,41.0,0
302,43.0,0
302,45.0,0
302,47.0,0
302,49.0,0
303,5.0,5
303,7.0,1
303,9.0,0
303,11.0,0
303,13.0,0
303,15.0,0
303,17.0,0
303,19.0,0
303,21.0,0
303,23.0,0
303,25.0,0
303,27.0,0
303,29.0,0
303,31.0,0
303,33.0,0
303,35.0,0
303,37.0,0
303,39.0,0
303,41.0,0
303,43.0,0
303,45.0,0
303,47.0,0
303,49.0,0
309,5.0,0
309,7.0,0
309,9.0,0
309,11.0,0
309,13.0,0
309,15.0,0
309,17.0,0
309,19.0,0
309,21.0,0
309,23.0,0
309,25.0,0
309,27.0,0
309,29.0,0
309,31.0,0
309,33.0,0
309,35.0,0
309,37.0,0
309,39.0,0
309,41.0,0
309,43.0,0
309,45.0,0
309,47.0,0
309,49.0,0
310,5.0,1
310,7.0,0
310,9.0,0
310,11.0,0
310,13.0,0
310,15.0,0
310,17.0,0
310,19.0,0
310,21.0,0
310,23.0,0
310,25.0,0
310,27.0,0
310,29.0,0
310,31.0,0
310,33.0,0
310,35.0,0
310,37.0,0
310,39.0,0
310,41.0,0
310,43.0,0
310,45.0,0
310,47.0,0
310,49.0,0
322,5.0,2
322,7.0,0
322,9.0,0
322,11.0,0
322,13.0,0
322,15.0,0
322,17.0,0
322,19.0,0
322,21.0,0
322,23.0,0
322,25.0,0
322,27.0,0
322,29.0,0
322,31.0,0
322,33.0,0
322,35.0,0
322,37.0,0
322,39.0,0
322,41.0,0
322,43.0,0
322,45.0,0
322,47.0,0
322,49.0,0
