label,radius_um,intersections
139,6.5,0
139,7.0,1
139,7.5,2
139,8.0,2
139,8.5,1
139,9.0,1
139,9.5,1
139,10.0,1
139,10.5,1
139,11.0,1
139,11.5,2
139,12.0,3
139,12.5,2
139,13.0,2
139,13.5,3
139,14.0,3
139,14.5,2
139,15.0,2
139,15.5,2
139,16.0,3
139,16.5,3
139,17.0,3
139,17.5,2
139,18.0,2
139,18.5,2
139,19.0,2
139,19.5,4
139,20.0,1
139,20.5,1
139,21.0,1
139,21.5,0
139,22.0,0
139,22.5,0
139,23.0,0
139,23.5,0
139,24.0,0
139,24.5,0
139,25.0,0
140,0.0,0
140,0.5,0
140,1.0,2
140,1.5,4
140,2.0,4
140,2.5,4
140,3.0,2
140,3.5,2
140,4.0,2
140,4.5,2
140,5.0,1
140,5.5,2
140,6.0,2
140,6.5,2
140,7.0,1
140,7.5,0
140,8.0,0
140,8.5,0
140,9.0,0
140,9.5,0
140,10.0,0
140,10.5,0
140,11.0,0
140,11.5,0
140,12.0,0
140,12.5,0
140,13.0,0
140,13.5,0
140,14.0,0
140,14.5,0
140,15.0,0
140,15.5,0
140,16.0,0
140,16.5,0
140,17.0,0
140,17.5,0
140,18.0,0
140,18.5,0
140,19.0,0
140,19.5,0
140,20.0,0
140,20.5,0
140,21.0,0
140,21.5,0
140,22.0,0
140,22.5,0
140,23.0,0
140,23.5,0
140,24.0,0
140,24.5,0
140,25.0,0
141,0.0,0
141,0.5,0
141,1.0,3
141,1.5,1
141,2.0,2
141,2.5,1
141,3.0,1
141,3.5,1
141,4.0,1
141,4.5,1
141,5.0,1
141,5.5,1
141,6.0,1
141,6.5,1
141,7.0,1
141,7.5,1
141,8.0,0
141,8.5,0
141,9.0,0
141,9.5,0
141,10.0,0
141,10.5,0
141,11.0,0
141,11.5,0
141,12.0,0
141,12.5,0
141,13.0,0
141,13.5,0
141,14.0,0
141,14.5,0
141,15.0,0
141,15.5,0
141,16.0,0
141,16.5,0
141,17.0,0
141,17.5,0
141,18.0,0
141,18.5,0
141,19.0,0
141,19.5,0
141,20.0,0
141,20.5,0
141,21.0,0
141,21.5,0
141,22.0,0
141,22.5,0
141,23.0,0
141,23.5,0
141,24.0,0
141,24.5,0
141,25.0,0
154,0.0,0
154,0.5,0
154,1.0,0
154,1.5,0
154,2.0,2
154,2.5,2
154,3.0,4
154,3.5,2
154,4.0,2
154,4.5,3
154,5.0,3
154,5.5,3
154,6.0,3
154,6.5,5
154,7.0,4
154,7.5,3
154,8.0,1
154,8.5,1
154,9.0,1
154,9.5,1
154,10.0,1
154,10.5,0
154,11.0,0
154,11.5,0
154,12.0,0
154,12.5,0
154,13.0,0
154,13.5,0
154,14.0,0
154,14.5,0
154,15.0,0
154,15.5,0
154,16.0,0
154,16.5,0
154,17.0,0
154,17.5,0
154,18.0,0
154,18.5,0
154,19.0,0
154,19.5,0
154,20.0,0
154,20.5,0
154,21.0,0
154,21.5,0
154,22.0,0
154,22.5,0
154,23.0,0
154,23.5,0
154,24.0,0
154,24.5,0
154,25.0,0
155,0.0,0
155,0.5,2
155,1.0,2
155,1.5,3
155,2.0,3
155,2.5,3
155,3.0,2
155,3.5,2
155,4.0,2
155,4.5,2
155,5.0,1
155,5.5,1
155,6.0,1
155,6.5,1
155,7.0,1
155,7.5,1
155,8.0,1
155,8.5,1
155,9.0,1
155,9.5,1
155,10.0,1
155,10.5,1
155,11.0,1
155,11.5,1
155,12.0,1
155,12.5,1
155,13.0,1
155,13.5,1
155,14.0,2
155,14.5,2
155,15.0,3
155,15.5,3
155,16.0,3
155,16.5,3
155,17.0,4
155,17.5,4
155,18.0,4
155,18.5,4
155,19.0,4
155,19.5,3
155,20.0,3
155,20.5,4
155,21.0,6
155,21.5,6
155,22.0,6
155,22.5,6
155,23.0,5
155,23.5,5
155,24.0,5
155,24.5,2
155,25.0,0
158,0.0,0
158,0.5,0
158,1.0,0
158,1.5,2
158,2.0,4
158,2.5,4
158,3.0,4
158,3.5,4
158,4.0,4
158,4.5,4
158,5.0,4
158,5.5,4
158,6.0,4
158,6.5,6
158,7.0,3
158,7.5,3
158,8.0,2
158,8.5,2
158,9.0,2
158,9.5,1
158,10.0,0
158,10.5,0
158,11.0,0
158,11.5,0
158,12.0,0
158,12.5,0
158,13.0,0
158,13.5,0
158,14.0,0
158,14.5,0
158,15.0,0
158,15.5,0
158,16.0,0
158,16.5,0
158,17.0,0
158,17.5,0
158,18.0,0
158,18.5,0
158,19.0,0
158,19.5,0
158,20.0,0
158,20.5,0
158,21.0,0
158,21.5,0
158,22.0,0
158,22.5,0
158,23.0,0
158,23.5,0
158,24.0,0
158,24.5,0
158,25.0,0
